T:StockSharp.BusinessEntities.AggregatedQuote/summary;DocStr2608
M:StockSharp.BusinessEntities.MarketDepthPair.ToString/summary;DocStr49
M:StockSharp.BusinessEntities.MarketDepthPair.ToString/returns;DocStr50
T:StockSharp.BusinessEntities.MyTrade/summary;OwnTrade
M:StockSharp.BusinessEntities.MyTrade.#ctor/summary;DocStr1
P:StockSharp.BusinessEntities.MyTrade.Order/summary;Str505
P:StockSharp.BusinessEntities.MyTrade.Trade/summary;DocStr2911
P:StockSharp.BusinessEntities.MyTrade.Commission/summary;XamlStr249
P:StockSharp.BusinessEntities.MyTrade.CommissionCurrency/summary;DocStr10805
P:StockSharp.BusinessEntities.MyTrade.Slippage/summary;Str164
P:StockSharp.BusinessEntities.MyTrade.PnL/summary;DocStr8684
P:StockSharp.BusinessEntities.MyTrade.Position/summary;DocStr8685
P:StockSharp.BusinessEntities.MyTrade.ExtensionInfo/summary;DocStr2937
P:StockSharp.BusinessEntities.MyTrade.ExtensionInfo/remarks;DocStr2913
M:StockSharp.BusinessEntities.MyTrade.ToString/summary;DocStr49
M:StockSharp.BusinessEntities.MyTrade.ToString/returns;DocStr50
T:StockSharp.BusinessEntities.News/summary;News
P:StockSharp.BusinessEntities.News.Id/summary;NewsId
P:StockSharp.BusinessEntities.News.Board/summary;DocStr2914
P:StockSharp.BusinessEntities.News.Security/summary;Str513
P:StockSharp.BusinessEntities.News.Source/summary;Str214
P:StockSharp.BusinessEntities.News.Headline/summary;Str215
P:StockSharp.BusinessEntities.News.Story/summary;Str218
P:StockSharp.BusinessEntities.News.ServerTime/summary;Str220
P:StockSharp.BusinessEntities.News.LocalTime/summary;Str515
P:StockSharp.BusinessEntities.News.Url/summary;Str222
P:StockSharp.BusinessEntities.News.ExtensionInfo/summary;ExtendedInfo
P:StockSharp.BusinessEntities.News.ExtensionInfo/remarks;Str427
M:StockSharp.BusinessEntities.News.ToString/inheritdoc;DocStr8459
T:StockSharp.BusinessEntities.Order/summary;Str504
M:StockSharp.BusinessEntities.Order.#ctor/summary;DocStr1
P:StockSharp.BusinessEntities.Order.LatencyRegistration/summary;Str518
P:StockSharp.BusinessEntities.Order.LatencyCancellation/summary;Str520
P:StockSharp.BusinessEntities.Order.Id/summary;Str1190
P:StockSharp.BusinessEntities.Order.StringId/summary;OrderIdStringDesc
P:StockSharp.BusinessEntities.Order.BoardId/summary;DocStr2915
P:StockSharp.BusinessEntities.Order.Time/summary;Str523
P:StockSharp.BusinessEntities.Order.TransactionId/summary;DocStr2916
P:StockSharp.BusinessEntities.Order.Security/summary;Str524
P:StockSharp.BusinessEntities.Order.State/summary;DocStr1748
P:StockSharp.BusinessEntities.Order.Portfolio/summary;Str525
P:StockSharp.BusinessEntities.Order.Messages/summary;Str527
P:StockSharp.BusinessEntities.Order.LastChangeTime/summary;Str529
P:StockSharp.BusinessEntities.Order.LocalTime/summary;DocStr8686
P:StockSharp.BusinessEntities.Order.Price/summary;Str1341
P:StockSharp.BusinessEntities.Order.Volume/summary;OrderVolume
P:StockSharp.BusinessEntities.Order.VisibleVolume/summary;Str127
P:StockSharp.BusinessEntities.Order.Direction/summary;Str129
P:StockSharp.BusinessEntities.Order.Balance/summary;Str131
P:StockSharp.BusinessEntities.Order.Status/summary;DocStr2917
P:StockSharp.BusinessEntities.Order.IsSystem/summary;IsSystemTrade
P:StockSharp.BusinessEntities.Order.Comment/summary;Str136
P:StockSharp.BusinessEntities.Order.Type/summary;Str132
P:StockSharp.BusinessEntities.Order.ExpiryDate/summary;DocStr2918
P:StockSharp.BusinessEntities.Order.ExpiryDate/remarks;DocStr2919
P:StockSharp.BusinessEntities.Order.Condition/summary;Str155
P:StockSharp.BusinessEntities.Order.TimeInForce/summary;Str232
P:StockSharp.BusinessEntities.Order.DerivedOrder/summary;DocStr2920
P:StockSharp.BusinessEntities.Order.RepoInfo/summary;Str234
P:StockSharp.BusinessEntities.Order.RpsInfo/summary;Str236
P:StockSharp.BusinessEntities.Order.ExtensionInfo/summary;DocStr2921
P:StockSharp.BusinessEntities.Order.ExtensionInfo/remarks;DocStr2922
P:StockSharp.BusinessEntities.Order.Commission/summary;Str160
P:StockSharp.BusinessEntities.Order.CommissionCurrency/summary;DocStr10805
P:StockSharp.BusinessEntities.Order.UserOrderId/summary;Str166
P:StockSharp.BusinessEntities.Order.BrokerCode/summary;Str2619
P:StockSharp.BusinessEntities.Order.ClientCode/summary;ClientCodeDesc
P:StockSharp.BusinessEntities.Order.Currency/summary;Str382
P:StockSharp.BusinessEntities.Order.IsMarketMaker/summary;MarketMakerOrder
P:StockSharp.BusinessEntities.Order.IsMargin/summary;IsMargin
P:StockSharp.BusinessEntities.Order.Slippage/summary;Str164
M:StockSharp.BusinessEntities.Order.ToString/summary;DocStr49
M:StockSharp.BusinessEntities.Order.ToString/returns;DocStr50
T:StockSharp.BusinessEntities.OrderFail/summary;DocStr2924
M:StockSharp.BusinessEntities.OrderFail.#ctor/summary;DocStr1
P:StockSharp.BusinessEntities.OrderFail.Order/summary;DocStr2925
P:StockSharp.BusinessEntities.OrderFail.Error/summary;DocStr2926
P:StockSharp.BusinessEntities.OrderFail.ServerTime/summary;ServerTime
P:StockSharp.BusinessEntities.OrderFail.LocalTime/summary;DocStr2927
P:StockSharp.BusinessEntities.OrderFail.ExtensionInfo/summary;DocStr2928
M:StockSharp.BusinessEntities.OrderFail.ToString/summary;DocStr49
M:StockSharp.BusinessEntities.OrderFail.ToString/returns;DocStr50
T:StockSharp.BusinessEntities.OrderLogItem/summary;DocStr1442
M:StockSharp.BusinessEntities.OrderLogItem.#ctor/summary;DocStr1
M:StockSharp.BusinessEntities.OrderLogItem.ToString/summary;DocStr49
M:StockSharp.BusinessEntities.OrderLogItem.ToString/returns;DocStr50
T:StockSharp.BusinessEntities.Portfolio/summary;Str541
M:StockSharp.BusinessEntities.Portfolio.#ctor/summary;DocStr1
P:StockSharp.BusinessEntities.Portfolio.Name/summary;Str247
P:StockSharp.BusinessEntities.Portfolio.Leverage/summary;Str261
P:StockSharp.BusinessEntities.Portfolio.Board/summary;Str544
P:StockSharp.BusinessEntities.Portfolio.State/summary;Str265
P:StockSharp.BusinessEntities.Portfolio.CommissionTaker/summary;CommissionTaker
P:StockSharp.BusinessEntities.Portfolio.CommissionMaker/summary;CommissionMaker
P:StockSharp.BusinessEntities.Portfolio.AnonymousPortfolio/summary;DocStr2932
M:StockSharp.BusinessEntities.Portfolio.Clone/summary;DocStr643
M:StockSharp.BusinessEntities.Portfolio.Clone/returns;DocStr1116
M:StockSharp.BusinessEntities.Portfolio.CopyTo(StockSharp.BusinessEntities.Portfolio)/summary;DocStr2929
M:StockSharp.BusinessEntities.Portfolio.CopyTo(StockSharp.BusinessEntities.Portfolio)/param/destination;DocStr2930
M:StockSharp.BusinessEntities.Portfolio.ToString/summary;DocStr49
M:StockSharp.BusinessEntities.Portfolio.ToString/returns;DocStr50
T:StockSharp.BusinessEntities.Position/summary;PositionDesc
M:StockSharp.BusinessEntities.Position.#ctor/summary;DocStr1
P:StockSharp.BusinessEntities.Position.Portfolio/summary;Str270
P:StockSharp.BusinessEntities.Position.Security/summary;Str271
P:StockSharp.BusinessEntities.Position.DepoName/summary;DocStr2933
P:StockSharp.BusinessEntities.Position.LimitType/summary;DocStr2934
M:StockSharp.BusinessEntities.Position.Clone/summary;DocStr643
M:StockSharp.BusinessEntities.Position.Clone/returns;DocStr1116
M:StockSharp.BusinessEntities.Position.CopyTo(StockSharp.BusinessEntities.Position)/summary;DocStr2615
M:StockSharp.BusinessEntities.Position.CopyTo(StockSharp.BusinessEntities.Position)/param/destination;DocStr2616
M:StockSharp.BusinessEntities.Position.ToString/summary;DocStr49
M:StockSharp.BusinessEntities.Position.ToString/returns;DocStr50
T:StockSharp.BusinessEntities.Quote/summary;Str274
M:StockSharp.BusinessEntities.Quote.#ctor/summary;DocStr1
M:StockSharp.BusinessEntities.Quote.#ctor(StockSharp.BusinessEntities.Security,System.Decimal,System.Decimal,StockSharp.Messages.Sides)/summary;DocStr1
M:StockSharp.BusinessEntities.Quote.#ctor(StockSharp.BusinessEntities.Security,System.Decimal,System.Decimal,StockSharp.Messages.Sides)/param/security;DocStr2609
M:StockSharp.BusinessEntities.Quote.#ctor(StockSharp.BusinessEntities.Security,System.Decimal,System.Decimal,StockSharp.Messages.Sides)/param/price;Str275
M:StockSharp.BusinessEntities.Quote.#ctor(StockSharp.BusinessEntities.Security,System.Decimal,System.Decimal,StockSharp.Messages.Sides)/param/volume;Str276
M:StockSharp.BusinessEntities.Quote.#ctor(StockSharp.BusinessEntities.Security,System.Decimal,System.Decimal,StockSharp.Messages.Sides)/param/direction;Str277
P:StockSharp.BusinessEntities.Quote.Security/summary;DocStr2609
P:StockSharp.BusinessEntities.Quote.Price/summary;Str275
P:StockSharp.BusinessEntities.Quote.Volume/summary;Str276
P:StockSharp.BusinessEntities.Quote.OrderDirection/summary;Str277
P:StockSharp.BusinessEntities.Quote.ExtensionInfo/summary;DocStr2610
P:StockSharp.BusinessEntities.Quote.ExtensionInfo/remarks;DocStr2611
M:StockSharp.BusinessEntities.Quote.Clone/summary;DocStr643
M:StockSharp.BusinessEntities.Quote.Clone/returns;DocStr1116
M:StockSharp.BusinessEntities.Quote.ToString/summary;DocStr49
M:StockSharp.BusinessEntities.Quote.ToString/returns;DocStr50
T:StockSharp.BusinessEntities.Security/summary;Str546
M:StockSharp.BusinessEntities.Security.#ctor/summary;DocStr1
P:StockSharp.BusinessEntities.Security.Id/summary;SecurityId
P:StockSharp.BusinessEntities.Security.Code/summary;DocStr3307
P:StockSharp.BusinessEntities.Security.Board/summary;Str549
P:StockSharp.BusinessEntities.Security.Type/summary;Str360
P:StockSharp.BusinessEntities.Security.Name/summary;DocStr217
P:StockSharp.BusinessEntities.Security.ShortName/summary;Str364
P:StockSharp.BusinessEntities.Security.Currency/summary;Str382
P:StockSharp.BusinessEntities.Security.ExternalId/summary;Str554
P:StockSharp.BusinessEntities.Security.Class/summary;SecurityClass
P:StockSharp.BusinessEntities.Security.PriceStep/summary;Str306
P:StockSharp.BusinessEntities.Security.VolumeStep/summary;Str307
P:StockSharp.BusinessEntities.Security.Multiplier/summary;DocStr2623
P:StockSharp.BusinessEntities.Security.Decimals/summary;Str548
P:StockSharp.BusinessEntities.Security.ExpiryDate/summary;Str371
P:StockSharp.BusinessEntities.Security.SettlementDate/summary;Str373
P:StockSharp.BusinessEntities.Security.CfiCode/summary;CfiCodeDesc
P:StockSharp.BusinessEntities.Security.ExtensionInfo/summary;DocStr2624
P:StockSharp.BusinessEntities.Security.ExtensionInfo/remarks;DocStr2625
P:StockSharp.BusinessEntities.Security.StepPrice/summary;Str290
P:StockSharp.BusinessEntities.Security.LastTrade/summary;DocStr2626
P:StockSharp.BusinessEntities.Security.OpenPrice/summary;Str559
P:StockSharp.BusinessEntities.Security.ClosePrice/summary;Str561
P:StockSharp.BusinessEntities.Security.LowPrice/summary;Str562
P:StockSharp.BusinessEntities.Security.HighPrice/summary;Str564
P:StockSharp.BusinessEntities.Security.BestBid/summary;Str566
P:StockSharp.BusinessEntities.Security.BestAsk/summary;BestAskDesc
P:StockSharp.BusinessEntities.Security.BestPair/summary;DocStr2627
P:StockSharp.BusinessEntities.Security.State/summary;Str569
P:StockSharp.BusinessEntities.Security.MinPrice/summary;PriceMinLimit
P:StockSharp.BusinessEntities.Security.MaxPrice/summary;PriceMaxLimit
P:StockSharp.BusinessEntities.Security.MarginBuy/summary;MarginBuy
P:StockSharp.BusinessEntities.Security.MarginSell/summary;MarginSell
P:StockSharp.BusinessEntities.Security.UnderlyingSecurityId/summary;Str550
P:StockSharp.BusinessEntities.Security.OptionType/summary;Str551
P:StockSharp.BusinessEntities.Security.Strike/summary;OptionStrikePrice
P:StockSharp.BusinessEntities.Security.BinaryOptionType/summary;TypeBinaryOption
P:StockSharp.BusinessEntities.Security.ImpliedVolatility/summary;Str293
P:StockSharp.BusinessEntities.Security.HistoricalVolatility/summary;Str299
P:StockSharp.BusinessEntities.Security.TheorPrice/summary;Str294
P:StockSharp.BusinessEntities.Security.Delta/summary;OptionDelta
P:StockSharp.BusinessEntities.Security.Gamma/summary;OptionGamma
P:StockSharp.BusinessEntities.Security.Vega/summary;OptionVega
P:StockSharp.BusinessEntities.Security.Theta/summary;OptionTheta
P:StockSharp.BusinessEntities.Security.Rho/summary;OptionRho
P:StockSharp.BusinessEntities.Security.OpenInterest/summary;Str151
P:StockSharp.BusinessEntities.Security.LocalTime/summary;DocStr2629
P:StockSharp.BusinessEntities.Security.LastChangeTime/summary;DocStr2630
P:StockSharp.BusinessEntities.Security.BidsVolume/summary;BidsVolume
P:StockSharp.BusinessEntities.Security.BidsCount/summary;BidsCount
P:StockSharp.BusinessEntities.Security.AsksVolume/summary;AsksVolume
P:StockSharp.BusinessEntities.Security.AsksCount/summary;AsksCount
P:StockSharp.BusinessEntities.Security.TradesCount/summary;NumOfTrades
P:StockSharp.BusinessEntities.Security.HighBidPrice/summary;Str594
P:StockSharp.BusinessEntities.Security.LowAskPrice/summary;Str595
P:StockSharp.BusinessEntities.Security.Yield/summary;Str321
P:StockSharp.BusinessEntities.Security.VWAP/summary;DocStr7578
P:StockSharp.BusinessEntities.Security.SettlementPrice/summary;Str312
P:StockSharp.BusinessEntities.Security.AveragePrice/summary;Str311
P:StockSharp.BusinessEntities.Security.Volume/summary;Str310
P:StockSharp.BusinessEntities.Security.Turnover/summary;Turnover
P:StockSharp.BusinessEntities.Security.IssueSize/summary;DocStr10219
P:StockSharp.BusinessEntities.Security.IssueDate/summary;IssueDate
P:StockSharp.BusinessEntities.Security.UnderlyingSecurityType/summary;UnderlyingSecurityType
P:StockSharp.BusinessEntities.Security.BuyBackPrice/summary;BuyBackPrice
P:StockSharp.BusinessEntities.Security.BuyBackDate/summary;BuyBackDate
P:StockSharp.BusinessEntities.Security.BasketCode/summary;DocStr10646
P:StockSharp.BusinessEntities.Security.BasketExpression/summary;DocStr10600
P:StockSharp.BusinessEntities.Security.CommissionTaker/summary;CommissionTaker
P:StockSharp.BusinessEntities.Security.CommissionMaker/summary;CommissionMaker
M:StockSharp.BusinessEntities.Security.ToString/inheritdoc;DocStr8459
M:StockSharp.BusinessEntities.Security.Clone/summary;DocStr643
M:StockSharp.BusinessEntities.Security.Clone/returns;DocStr1116
M:StockSharp.BusinessEntities.Security.CopyTo(StockSharp.BusinessEntities.Security)/summary;DocStr2620
M:StockSharp.BusinessEntities.Security.CopyTo(StockSharp.BusinessEntities.Security)/param/destination;DocStr2621
M:StockSharp.BusinessEntities.Security.Notify(System.String)/summary;DocStr466
M:StockSharp.BusinessEntities.Security.Notify(System.String)/param/propName;DocStr2622
T:StockSharp.BusinessEntities.SecurityExternalId/summary;Str603
M:StockSharp.BusinessEntities.SecurityExternalId.#ctor/summary;DocStr1
P:StockSharp.BusinessEntities.SecurityExternalId.Sedol/summary;Str351
P:StockSharp.BusinessEntities.SecurityExternalId.Cusip/summary;Str352
P:StockSharp.BusinessEntities.SecurityExternalId.Isin/summary;Str353
P:StockSharp.BusinessEntities.SecurityExternalId.Ric/summary;Str354
P:StockSharp.BusinessEntities.SecurityExternalId.Bloomberg/summary;Str355
P:StockSharp.BusinessEntities.SecurityExternalId.IQFeed/summary;Str356
P:StockSharp.BusinessEntities.SecurityExternalId.InteractiveBrokers/summary;Str357
P:StockSharp.BusinessEntities.SecurityExternalId.Plaza/summary;Str358
M:StockSharp.BusinessEntities.SecurityExternalId.Clone/summary;DocStr643
M:StockSharp.BusinessEntities.SecurityExternalId.Clone/returns;DocStr1116
M:StockSharp.BusinessEntities.SecurityExternalId.System#ICloneable#Clone/summary;DocStr8688
M:StockSharp.BusinessEntities.SecurityExternalId.System#ICloneable#Clone/returns;DocStr8689
M:StockSharp.BusinessEntities.SecurityExternalId.ToString/summary;DocStr49
M:StockSharp.BusinessEntities.SecurityExternalId.ToString/returns;DocStr50
M:StockSharp.BusinessEntities.SecurityExternalId.GetHashCode/inheritdoc;DocStr8459
M:StockSharp.BusinessEntities.SecurityExternalId.Equals(System.Object)/summary;DocStr2634
M:StockSharp.BusinessEntities.SecurityExternalId.Equals(System.Object)/param/other;DocStr1157
M:StockSharp.BusinessEntities.SecurityExternalId.Equals(System.Object)/returns;DocStr2636
M:StockSharp.BusinessEntities.SecurityExternalId.Equals(StockSharp.BusinessEntities.SecurityExternalId)/inheritdoc;DocStr8459
M:StockSharp.BusinessEntities.SecurityExternalId.op_Inequality(StockSharp.BusinessEntities.SecurityExternalId,StockSharp.BusinessEntities.SecurityExternalId)/summary;DocStr4502
M:StockSharp.BusinessEntities.SecurityExternalId.op_Inequality(StockSharp.BusinessEntities.SecurityExternalId,StockSharp.BusinessEntities.SecurityExternalId)/param/left;LeftOperand
M:StockSharp.BusinessEntities.SecurityExternalId.op_Inequality(StockSharp.BusinessEntities.SecurityExternalId,StockSharp.BusinessEntities.SecurityExternalId)/param/right;RightOperand
M:StockSharp.BusinessEntities.SecurityExternalId.op_Inequality(StockSharp.BusinessEntities.SecurityExternalId,StockSharp.BusinessEntities.SecurityExternalId)/returns;DocStr4503
M:StockSharp.BusinessEntities.SecurityExternalId.op_Equality(StockSharp.BusinessEntities.SecurityExternalId,StockSharp.BusinessEntities.SecurityExternalId)/summary;DocStr4504
M:StockSharp.BusinessEntities.SecurityExternalId.op_Equality(StockSharp.BusinessEntities.SecurityExternalId,StockSharp.BusinessEntities.SecurityExternalId)/param/left;LeftOperand
M:StockSharp.BusinessEntities.SecurityExternalId.op_Equality(StockSharp.BusinessEntities.SecurityExternalId,StockSharp.BusinessEntities.SecurityExternalId)/param/right;RightOperand
M:StockSharp.BusinessEntities.SecurityExternalId.op_Equality(StockSharp.BusinessEntities.SecurityExternalId,StockSharp.BusinessEntities.SecurityExternalId)/returns;DocStr8444
T:StockSharp.BusinessEntities.Trade/summary;TickTrade
M:StockSharp.BusinessEntities.Trade.#ctor/summary;DocStr1
P:StockSharp.BusinessEntities.Trade.Id/summary;Str1192
P:StockSharp.BusinessEntities.Trade.StringId/summary;Str146
P:StockSharp.BusinessEntities.Trade.Security/summary;DocStr2935
P:StockSharp.BusinessEntities.Trade.Time/summary;Str605
P:StockSharp.BusinessEntities.Trade.LocalTime/summary;Str606
P:StockSharp.BusinessEntities.Trade.Volume/summary;DocStr8830
P:StockSharp.BusinessEntities.Trade.Price/summary;TradePrice
P:StockSharp.BusinessEntities.Trade.OrderDirection/summary;Str608
P:StockSharp.BusinessEntities.Trade.IsSystem/summary;IsSystemTrade
P:StockSharp.BusinessEntities.Trade.Status/summary;DocStr2936
P:StockSharp.BusinessEntities.Trade.OpenInterest/summary;Str151
P:StockSharp.BusinessEntities.Trade.IsUpTick/summary;Str158
P:StockSharp.BusinessEntities.Trade.Currency/summary;Str382
P:StockSharp.BusinessEntities.Trade.ExtensionInfo/summary;DocStr2937
P:StockSharp.BusinessEntities.Trade.ExtensionInfo/remarks;DocStr2938
M:StockSharp.BusinessEntities.Trade.Clone/summary;DocStr643
M:StockSharp.BusinessEntities.Trade.Clone/returns;DocStr1116
M:StockSharp.BusinessEntities.Trade.GetHashCode/summary;DocStr2637
M:StockSharp.BusinessEntities.Trade.GetHashCode/returns;DocStr2638
M:StockSharp.BusinessEntities.Trade.ToString/summary;DocStr49
M:StockSharp.BusinessEntities.Trade.ToString/returns;DocStr50
T:StockSharp.BusinessEntities.UnitHelper2/summary;DocStr2939
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Int32,StockSharp.BusinessEntities.Security)/summary;DocStr2940
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Int32,StockSharp.BusinessEntities.Security)/param/value;DocStr65
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Int32,StockSharp.BusinessEntities.Security)/param/security;DocStr2941
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Int32,StockSharp.BusinessEntities.Security)/returns;DocStr2942
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Double,StockSharp.BusinessEntities.Security)/summary;DocStr2940
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Double,StockSharp.BusinessEntities.Security)/param/value;DocStr65
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Double,StockSharp.BusinessEntities.Security)/param/security;DocStr2941
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Double,StockSharp.BusinessEntities.Security)/returns;DocStr2942
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Decimal,StockSharp.BusinessEntities.Security)/summary;DocStr2940
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Decimal,StockSharp.BusinessEntities.Security)/param/value;DocStr65
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Decimal,StockSharp.BusinessEntities.Security)/param/security;DocStr2941
M:StockSharp.BusinessEntities.UnitHelper2.Pips(System.Decimal,StockSharp.BusinessEntities.Security)/returns;DocStr2942
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Int32,StockSharp.BusinessEntities.Security)/summary;DocStr2943
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Int32,StockSharp.BusinessEntities.Security)/param/value;DocStr65
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Int32,StockSharp.BusinessEntities.Security)/param/security;DocStr2944
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Int32,StockSharp.BusinessEntities.Security)/returns;DocStr2945
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Double,StockSharp.BusinessEntities.Security)/summary;DocStr2943
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Double,StockSharp.BusinessEntities.Security)/param/value;DocStr65
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Double,StockSharp.BusinessEntities.Security)/param/security;DocStr2944
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Double,StockSharp.BusinessEntities.Security)/returns;DocStr2945
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Decimal,StockSharp.BusinessEntities.Security)/summary;DocStr2943
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Decimal,StockSharp.BusinessEntities.Security)/param/value;DocStr65
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Decimal,StockSharp.BusinessEntities.Security)/param/security;DocStr2944
M:StockSharp.BusinessEntities.UnitHelper2.Points(System.Decimal,StockSharp.BusinessEntities.Security)/returns;DocStr2945
M:StockSharp.BusinessEntities.UnitHelper2.ToUnit2(System.String,StockSharp.BusinessEntities.Security)/summary;DocStr2946
M:StockSharp.BusinessEntities.UnitHelper2.ToUnit2(System.String,StockSharp.BusinessEntities.Security)/param/str;DocStr2947
M:StockSharp.BusinessEntities.UnitHelper2.ToUnit2(System.String,StockSharp.BusinessEntities.Security)/param/security;DocStr2948
M:StockSharp.BusinessEntities.UnitHelper2.ToUnit2(System.String,StockSharp.BusinessEntities.Security)/returns;DocStr66
M:StockSharp.BusinessEntities.UnitHelper2.Convert(StockSharp.Messages.Unit,StockSharp.Messages.UnitTypes,StockSharp.BusinessEntities.Security)/summary;DocStr2949
M:StockSharp.BusinessEntities.UnitHelper2.Convert(StockSharp.Messages.Unit,StockSharp.Messages.UnitTypes,StockSharp.BusinessEntities.Security)/param/unit;DocStr2950
M:StockSharp.BusinessEntities.UnitHelper2.Convert(StockSharp.Messages.Unit,StockSharp.Messages.UnitTypes,StockSharp.BusinessEntities.Security)/param/destinationType;DocStr2951
M:StockSharp.BusinessEntities.UnitHelper2.Convert(StockSharp.Messages.Unit,StockSharp.Messages.UnitTypes,StockSharp.BusinessEntities.Security)/param/security;DocStr2948
M:StockSharp.BusinessEntities.UnitHelper2.Convert(StockSharp.Messages.Unit,StockSharp.Messages.UnitTypes,StockSharp.BusinessEntities.Security)/returns;DocStr2952
M:StockSharp.BusinessEntities.UnitHelper2.SetSecurity(StockSharp.Messages.Unit,StockSharp.BusinessEntities.Security)/summary;DocStr2953
M:StockSharp.BusinessEntities.UnitHelper2.SetSecurity(StockSharp.Messages.Unit,StockSharp.BusinessEntities.Security)/param/unit;DocStr2954
M:StockSharp.BusinessEntities.UnitHelper2.SetSecurity(StockSharp.Messages.Unit,StockSharp.BusinessEntities.Security)/param/security;DocStr2831
M:StockSharp.BusinessEntities.UnitHelper2.SetSecurity(StockSharp.Messages.Unit,StockSharp.BusinessEntities.Security)/returns;DocStr2954
