T:StockSharp.Community.AuthenticationClient/summary;DocStr2955
M:StockSharp.Community.AuthenticationClient.#ctor/summary;DocStr1
M:StockSharp.Community.AuthenticationClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.AuthenticationClient.#ctor(System.Uri)/param/address;DocStr2962
P:StockSharp.Community.AuthenticationClient.Instance/summary;DocStr2967
P:StockSharp.Community.AuthenticationClient.Credentials/summary;DocStr2968
P:StockSharp.Community.AuthenticationClient.Product/summary;Product
P:StockSharp.Community.AuthenticationClient.Version/summary;Product
P:StockSharp.Community.AuthenticationClient.IsLoggedIn/summary;DocStr2969
P:StockSharp.Community.AuthenticationClient.SessionId/summary;DocStr138
P:StockSharp.Community.AuthenticationClient.NullableSessionId/summary;DocStr9213
P:StockSharp.Community.AuthenticationClient.UserId/summary;DocStr2971
M:StockSharp.Community.AuthenticationClient.Login/summary;DocStr2963
M:StockSharp.Community.AuthenticationClient.Login(System.Nullable{StockSharp.Community.Products},System.String,System.Security.SecureString)/summary;DocStr2963
M:StockSharp.Community.AuthenticationClient.Login(System.Nullable{StockSharp.Community.Products},System.String,System.Security.SecureString)/param/product;Product
M:StockSharp.Community.AuthenticationClient.Login(System.Nullable{StockSharp.Community.Products},System.String,System.Security.SecureString)/param/login;Login
M:StockSharp.Community.AuthenticationClient.Login(System.Nullable{StockSharp.Community.Products},System.String,System.Security.SecureString)/param/password;Password
M:StockSharp.Community.AuthenticationClient.Logout/summary;DocStr2964
M:StockSharp.Community.AuthenticationClient.GetId(System.Guid)/summary;DocStr2965
M:StockSharp.Community.AuthenticationClient.GetId(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.AuthenticationClient.GetId(System.Guid)/returns;UserId
M:StockSharp.Community.AuthenticationClient.DisposeManaged/summary;DocStr7
T:StockSharp.Community.BaseCommunityClient`1/summary;DocStr2970
T:StockSharp.Community.BaseCommunityClient`1/typeparam/TService;DocStr2957
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/summary;DocStr93
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/address;ServerAddress
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/endpointName;DocStr2958
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/hasCallbacks;DocStr2959
P:StockSharp.Community.BaseCommunityClient`1.SessionId/summary;DocStr188
P:StockSharp.Community.BaseCommunityClient`1.NullableSessionId/summary;DocStr9213
P:StockSharp.Community.BaseCommunityClient`1.IsEnglish/summary;DocStr9822
T:StockSharp.Community.BaseServiceClient`1/summary;DocStr2956
T:StockSharp.Community.BaseServiceClient`1/typeparam/TService;DocStr2957
M:StockSharp.Community.BaseServiceClient`1.#ctor(System.Uri,System.String,System.Boolean)/summary;DocStr93
M:StockSharp.Community.BaseServiceClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/address;ServerAddress
M:StockSharp.Community.BaseServiceClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/endpointName;DocStr2958
M:StockSharp.Community.BaseServiceClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/hasCallbacks;DocStr2959
P:StockSharp.Community.BaseServiceClient`1.Address/summary;ServerAddress
P:StockSharp.Community.BaseServiceClient`1.IsConnected/summary;DocStr2961
M:StockSharp.Community.BaseServiceClient`1.CreateChannel/summary;DocStr177
M:StockSharp.Community.BaseServiceClient`1.CreateChannel/returns;DocStr178
M:StockSharp.Community.BaseServiceClient`1.Connect/summary;DocStr2960
M:StockSharp.Community.BaseServiceClient`1.OnConnect/summary;XamlStr666
M:StockSharp.Community.BaseServiceClient`1.Invoke``1(System.Func{`0,``0})/summary;DocStr183
M:StockSharp.Community.BaseServiceClient`1.Invoke``1(System.Func{`0,``0})/typeparam/TResult;DocStr184
M:StockSharp.Community.BaseServiceClient`1.Invoke``1(System.Func{`0,``0})/param/handler;DocStr185
M:StockSharp.Community.BaseServiceClient`1.Invoke``1(System.Func{`0,``0})/returns;DocStr186
M:StockSharp.Community.BaseServiceClient`1.Invoke(System.Action{`0})/summary;DocStr183
M:StockSharp.Community.BaseServiceClient`1.Invoke(System.Action{`0})/param/handler;DocStr185
M:StockSharp.Community.BaseServiceClient`1.DisposeManaged/summary;DocStr7
T:StockSharp.Community.CommunityNews/summary;News
M:StockSharp.Community.CommunityNews.#ctor/summary;DocStr2972
P:StockSharp.Community.CommunityNews.Id/summary;NewsId
P:StockSharp.Community.CommunityNews.Frequency/summary;DocStr2973
P:StockSharp.Community.CommunityNews.EndDate/summary;DocStr2974
P:StockSharp.Community.CommunityNews.EnglishTitle/summary;DocStr2975
P:StockSharp.Community.CommunityNews.EnglishBody/summary;DocStr2976
P:StockSharp.Community.CommunityNews.RussianTitle/summary;DocStr2977
P:StockSharp.Community.CommunityNews.RussianBody/summary;DocStr2978
T:StockSharp.Community.CommunityAuthorization/summary;DocStr2991
M:StockSharp.Community.CommunityAuthorization.#ctor(StockSharp.Community.Products)/summary;DocStr1
M:StockSharp.Community.CommunityAuthorization.#ctor(StockSharp.Community.Products)/param/product;Product
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/summary;DocStr2992
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/param/login;Login
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/param/password;Password
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/param/clientAddress;DocStr9625
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/returns;DocStr138
M:StockSharp.Community.CommunityAuthorization.SaveUser(System.String,System.Security.SecureString,System.Collections.Generic.IEnumerable{System.Net.IPAddress})/summary;DocStr9683
M:StockSharp.Community.CommunityAuthorization.SaveUser(System.String,System.Security.SecureString,System.Collections.Generic.IEnumerable{System.Net.IPAddress})/param/login;Login
M:StockSharp.Community.CommunityAuthorization.SaveUser(System.String,System.Security.SecureString,System.Collections.Generic.IEnumerable{System.Net.IPAddress})/param/password;Password
M:StockSharp.Community.CommunityAuthorization.SaveUser(System.String,System.Security.SecureString,System.Collections.Generic.IEnumerable{System.Net.IPAddress})/param/possibleAddresses;DocStr9684
M:StockSharp.Community.CommunityAuthorization.DeleteUser(System.String)/summary;DocStr9685
M:StockSharp.Community.CommunityAuthorization.DeleteUser(System.String)/param/login;Login
M:StockSharp.Community.CommunityAuthorization.DeleteUser(System.String)/returns;DocStr9686
P:StockSharp.Community.CommunityAuthorization.AllUsers/summary;DocStr9688
T:StockSharp.Community.FileClient/summary;DocStr2993
M:StockSharp.Community.FileClient.#ctor/summary;DocStr1
M:StockSharp.Community.FileClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.FileClient.#ctor(System.Uri)/param/address;DocStr2962
M:StockSharp.Community.FileClient.GetFile(System.Int64,System.Action{System.Int32},System.Func{System.Boolean})/summary;DocStr9030
M:StockSharp.Community.FileClient.GetFile(System.Int64,System.Action{System.Int32},System.Func{System.Boolean})/param/id;DocStr9031
M:StockSharp.Community.FileClient.GetFile(System.Int64,System.Action{System.Int32},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.FileClient.GetFile(System.Int64,System.Action{System.Int32},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.FileClient.GetFile(System.Int64,System.Action{System.Int32},System.Func{System.Boolean})/returns;DocStr9032
M:StockSharp.Community.FileClient.GetFileInfo(System.Int64)/summary;DocStr9030
M:StockSharp.Community.FileClient.GetFileInfo(System.Int64)/param/id;DocStr9031
M:StockSharp.Community.FileClient.GetFileInfo(System.Int64)/returns;DocStr9032
M:StockSharp.Community.FileClient.Download(StockSharp.Community.FileData,System.Action{System.Int32},System.Func{System.Boolean})/summary;DocStr9088
M:StockSharp.Community.FileClient.Download(StockSharp.Community.FileData,System.Action{System.Int32},System.Func{System.Boolean})/param/data;DocStr9032
M:StockSharp.Community.FileClient.Download(StockSharp.Community.FileData,System.Action{System.Int32},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.FileClient.Download(StockSharp.Community.FileData,System.Action{System.Int32},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.FileClient.Download(StockSharp.Community.FileData,System.Action{System.Int32},System.Func{System.Boolean})/returns;DocStr10237
M:StockSharp.Community.FileClient.Update(StockSharp.Community.FileData,System.Action{System.Int32},System.Func{System.Boolean})/summary;DocStr9089
M:StockSharp.Community.FileClient.Update(StockSharp.Community.FileData,System.Action{System.Int32},System.Func{System.Boolean})/param/data;DocStr9090
M:StockSharp.Community.FileClient.Update(StockSharp.Community.FileData,System.Action{System.Int32},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.FileClient.Update(StockSharp.Community.FileData,System.Action{System.Int32},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.FileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int32},System.Func{System.Boolean})/summary;DocStr2994
M:StockSharp.Community.FileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int32},System.Func{System.Boolean})/param/fileName;Str2002
M:StockSharp.Community.FileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int32},System.Func{System.Boolean})/param/body;DocStr2995
M:StockSharp.Community.FileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int32},System.Func{System.Boolean})/param/isPublic;DocStr9033
M:StockSharp.Community.FileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int32},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.FileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int32},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.FileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int32},System.Func{System.Boolean})/returns;DocStr10238
M:StockSharp.Community.FileClient.GetUploadLimit/summary;DocStr10166
M:StockSharp.Community.FileClient.GetUploadLimit/returns;DocStr10167
T:StockSharp.Community.IAuthenticationService/summary;DocStr2997
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/param/email;Email
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/param/product;Product
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/param/email;Email
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/product;Product
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/version;Version
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/email;Email
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Ping(System.Guid)/summary;DocStr8701
M:StockSharp.Community.IAuthenticationService.Ping(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IAuthenticationService.Logout(System.Guid)/summary;DocStr2964
M:StockSharp.Community.IAuthenticationService.Logout(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IAuthenticationService.GetId(System.Guid)/summary;DocStr2965
M:StockSharp.Community.IAuthenticationService.GetId(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IAuthenticationService.GetId(System.Guid)/returns;UserId
T:StockSharp.Community.IFileService/summary;DocStr3013
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/summary;DocStr9030
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.GetFileInfo(System.Guid,System.Int64)/returns;DocStr9032
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/summary;DocStr9092
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.BeginDownload(System.Guid,System.Int64)/returns;DocStr9093
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/summary;DocStr9094
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/param/operationId;DocStr9095
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/param/startIndex;DocStr9096
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/param/count;DocStr9097
M:StockSharp.Community.IFileService.ProcessDownload(System.Guid,System.Int32,System.Int32)/returns;DocStr9098
M:StockSharp.Community.IFileService.FinishDownload(System.Guid,System.Boolean)/summary;DocStr9781
M:StockSharp.Community.IFileService.FinishDownload(System.Guid,System.Boolean)/param/operationId;DocStr9095
M:StockSharp.Community.IFileService.FinishDownload(System.Guid,System.Boolean)/param/isCancel;DocStr9103
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/summary;DocStr9099
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/param/fileName;Str2002
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/param/isPublic;DocStr9033
M:StockSharp.Community.IFileService.BeginUpload(System.Guid,System.String,System.Boolean)/returns;DocStr9093
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/summary;DocStr9099
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.BeginUploadExisting(System.Guid,System.Int64)/returns;DocStr9093
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/summary;DocStr9100
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/param/operationId;DocStr9101
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/param/bodyPart;DocStr9098
M:StockSharp.Community.IFileService.ProcessUpload(System.Guid,System.Byte[])/returns;DocStr3021
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/summary;DocStr9102
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/param/operationId;DocStr9101
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/param/isCancel;DocStr9103
M:StockSharp.Community.IFileService.FinishUpload(System.Guid,System.Boolean)/returns;DocStr9031
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/summary;DocStr9104
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileService.Delete(System.Guid,System.Int64)/returns;DocStr3021
M:StockSharp.Community.IFileService.GetUploadLimit(System.Guid)/summary;DocStr10166
M:StockSharp.Community.IFileService.GetUploadLimit(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IFileService.GetUploadLimit(System.Guid)/returns;DocStr10167
T:StockSharp.Community.INotificationService/summary;DocStr3014
M:StockSharp.Community.INotificationService.GetSmsCount(System.Guid)/summary;DocStr3015
M:StockSharp.Community.INotificationService.GetSmsCount(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.GetSmsCount(System.Guid)/returns;DocStr3016
M:StockSharp.Community.INotificationService.GetEmailCount(System.Guid)/summary;DocStr3017
M:StockSharp.Community.INotificationService.GetEmailCount(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.GetEmailCount(System.Guid)/returns;DocStr3018
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/summary;DocStr3019
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/param/message;DocStr3020
M:StockSharp.Community.INotificationService.SendSms(System.Guid,System.String)/returns;DocStr3021
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/summary;DocStr3022
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/param/title;DocStr3023
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/param/body;DocStr3020
M:StockSharp.Community.INotificationService.SendEmail(System.Guid,System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/summary;DocStr9451
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/title;DocStr3023
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/body;DocStr3020
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/attachments;DocStr9547
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/param/isEnglish;DocStr9452
M:StockSharp.Community.INotificationService.SendMessage(System.Guid,System.String,System.String,System.Int64[],System.Boolean)/returns;DocStr3021
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/summary;DocStr3024
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/param/sessionId;DocStr3025
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/param/isEnglish;DocStr9195
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/param/fromId;DocStr3026
M:StockSharp.Community.INotificationService.GetNews2(System.Guid,System.Boolean,System.Int64)/returns;DocStr3027
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/summary;DocStr9823
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/param/product;Product
M:StockSharp.Community.INotificationService.HasFeedback(System.Guid,StockSharp.Community.Products)/returns;DocStr8659
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/summary;DocStr9824
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/sessionId;DocStr138
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/product;Product
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/rating;DocStr9825
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/param/comment;Str135
M:StockSharp.Community.INotificationService.SendFeedback(System.Guid,StockSharp.Community.Products,System.Int32,System.String)/returns;DocStr3021
T:StockSharp.Community.IProfileService/summary;DocStr3037
M:StockSharp.Community.IProfileService.CreateProfile(StockSharp.Community.Profile)/summary;DocStr3038
M:StockSharp.Community.IProfileService.CreateProfile(StockSharp.Community.Profile)/param/profile;DocStr3028
M:StockSharp.Community.IProfileService.CreateProfile(StockSharp.Community.Profile)/returns;DocStr3021
M:StockSharp.Community.IProfileService.SendEmail(System.String)/summary;DocStr3039
M:StockSharp.Community.IProfileService.SendEmail(System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileService.SendEmail(System.String)/returns;DocStr3021
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/summary;DocStr3040
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/param/emailCode;DocStr3041
M:StockSharp.Community.IProfileService.ValidateEmail(System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/summary;DocStr3042
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/param/phone;Phone
M:StockSharp.Community.IProfileService.SendSms(System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/summary;DocStr3043
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/param/email;EmailAddress
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/param/smsCode;DocStr3044
M:StockSharp.Community.IProfileService.ValidatePhone(System.String,System.String)/returns;DocStr3021
M:StockSharp.Community.IProfileService.UpdateProfile(System.Guid,StockSharp.Community.Profile)/summary;DocStr3045
